ウスエダミドリイシ,Acropora tenuis,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁の浅瀬、礁池,50cm,2m,枝先がやや尖り、青や紫、ピンクなどカラーバリエーションが非常に豊富な美しいミドリイシの仲間です。夏の初めに一斉産卵を行うことで有名であり、サンゴ礁保全のための種苗生産や増養殖の研究において最もよく用いられるモデル種でもあります。
クシハダミドリイシ,Acropora hyacinthus,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁外縁、波当たりの強い浅瀬,1m,3m,細かく短い枝が密集し、巨大なテーブル状（平らな円盤状）の群体を作る代表的な造礁サンゴです。成長が非常に早く、波当たりの強いリーフエッジで何段も重なるように群生する姿は圧巻ですが、高水温による白化現象のダメージを受けやすい繊細な一面もあります。
スギノキミドリイシ,Acropora muricata,琉球列島；インド・太平洋,サンゴ礁の浅瀬、内湾の礁池,1m,5m,太い枝がシカの角やスギの木のように枝分かれしながら成長する、枝状ミドリイシの代表格。成長速度が極めて早く、内湾の浅い砂地などで広大な群生（サンゴの森）を作ります。スズメダイなどの小魚の隠れ家として、サンゴ礁生態系で非常に重要な役割を担っています。
エンタクミドリイシ,Acropora cytherea,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁外縁、礁斜面,2m,10m,クシハダミドリイシに似ていますが、枝の隙間がやや広く、より巨大な円盤状（テーブル状）に成長します。直径2mを超える巨大な一枚のテーブルになることもあり、ダイビング中に下から見上げてストロボを当てると、複雑な枝のシルエットが美しく浮かび上がります。
ハリエダミドリイシ,Acropora echinata,琉球列島；インド・太平洋,サンゴ礁の波の穏やかな浅瀬,40cm,10m,主となる枝から、針のように細く短い枝が四方八方に突き出しているのが特徴で、試験管ブラシのような見た目をしています。波の穏やかな内湾や礁斜面に生息しており、特に先端が鮮やかな水色や青色に染まる個体はマクロ撮影の被写体として映えます。
トゲミドリイシ,Acropora florida,琉球列島；インド・太平洋,サンゴ礁の浅瀬、礁斜面,80cm,8m,太くてがっしりとした主枝から、短くて先が尖った小枝が不規則に突出しているため、まるでサボテンのような独特のシルエットをしています。緑色や褐色のものが多く、波当たりの強い場所から穏やかな場所まで適応力が高く、立派な群落を作ります。
ヤスリミドリイシ,Acropora aspera,琉球列島；インド・太平洋,礁池内、波の穏やかな浅瀬,50cm,2m,枝が太く、先端が丸みを帯びているのが特徴で、表面がヤスリのようにザラザラしています。干潮時には干上がってしまうような、ごく浅いタイドプールや礁池（イノー）の過酷な環境にも適応して群生しており、淡水や泥の流入にも比較的強い種類です。
ハイマツミドリイシ,Acropora microphthalma,琉球列島；インド・太平洋,サンゴ礁の浅瀬、礁斜面,1m,5m,細くて折れやすい繊細な枝が、ハイマツ（這松）のように横に広がりながら密集して成長するミドリイシです。白っぽい灰色から淡い黄色をしており、サンゴ礁の斜面で大きな群落を作ります。枝間が狭いため、小さなカニやエビの絶好の隠れ家になります。
ニホンミドリイシ,Acropora solitaryensis,本州の太平洋岸、四国、九州；温帯海域,岩礁域の浅瀬,80cm,5m,温帯の海域に適応したミドリイシの仲間で、本州の岩礁ダイビングポイントで「テーブルサンゴ」と呼ばれるものは本種であることが多いです。水温が低い冬も耐え抜き、温帯の海の景観を彩る重要な存在。鮮やかな緑色や褐色の群落を形成します。
オヤユビミドリイシ,Acropora gemmifera,琉球列島；インド・太平洋,サンゴ礁外縁の波当たりの強い場所,40cm,3m,激しい波に耐えられるよう、太くて短い「親指」のようなずんぐりとした枝を上に向けて密集させるのが特徴です。礁縁（リーフエッジ）のごく浅い波打ち際で力強く生息しており、青や紫などのパステルカラーに染まる先端がとても綺麗です。
エダコモンサンゴ,Montipora digitata,琉球列島；インド・太平洋,波の穏やかな礁池、内湾,50cm,3m,ミドリイシ類に比べて表面の凹凸が少なく、滑らかで短い指のような枝を上に向かって無数に伸ばすコモンサンゴの仲間です。波の穏やかな浅い環境を好み、時には海底が見えなくなるほどの広大な単一の群落（お花畑のような景観）を作ることがあります。
ウスコモンサンゴ,Montipora foliosa,琉球列島；インド・太平洋,サンゴ礁の斜面、内湾,80cm,10m,薄い板状や花びらのような骨格が、キャベツのように幾重にも渦を巻きながら成長する姿が非常に美しいサンゴ。緑色や褐色の個体が多く、縁の部分が白く縁取られることもあります。潮通しの良い斜面で優雅な景観を作り出します。
アミメコモンサンゴ,Montipora aequituberculata,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁の斜面、岩礁域,1m,15m,すり鉢状や何枚も重なった平らな板状に成長するコモンサンゴです。表面をよく見ると、小さな突起が網目状や放射状に規則正しく並んでいるのが特徴です。光の当たりにくい少し深い水深にも適応し、斜面に沿って何段にも重なる姿を観察できます。
イボコモンサンゴ,Montipora tuberculosa,南日本の太平洋岸、琉球列島；インド・太平洋,岩礁域、サンゴ礁域,60cm,8m,被覆状（岩肌に張り付くような形）から塊状に成長し、表面にイボのような丸い突起が密集しているのが特徴。色鮮やかな赤や緑のものが多く、サンゴ礁だけでなく本州の温帯域の岩礁でもよく見られます。環境適応力が高くタフなサンゴです。
コブハマサンゴ,Porites lutea,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁域全般、内湾,3m,5m,岩山のように巨大な塊状（塊状ハマサンゴ）に成長し、数百年かけて直径数メートルに達することもある長寿のサンゴです。他のサンゴが死滅するような高水温による白化ストレスに対して極めて強い耐性を持っており、気候変動下における造礁サンゴの生き残りや養殖研究で特に注目されている重要な種です。
ユビエダハマサンゴ,Porites cylindrica,琉球列島；インド・太平洋,波の穏やかな礁池、内湾,1m,3m,太さ1cmほどの「指」のような短い枝を無数に枝分かれさせながら密集して成長します。明るい黄色や黄緑色をしており、波の穏やかな浅い内湾などで見事な大群落を作ります。ハマサンゴの仲間の中では成長が早く、浅場の生態系を支えています。
パリカメノコハマサンゴ,Porites rus,琉球列島；インド・太平洋,サンゴ礁の斜面、内湾,1.5m,10m,成長の過程で、板状や柱状など複雑な形に変化するハマサンゴの仲間。表面には小さなヒダが規則正しく並んでおり、独特のザラザラとした幾何学的な模様（亀の甲羅のような模様）を形成します。濁りにも強く、他のサンゴが少ない内湾などでも見られます。
ハナヤサイサンゴ,Pocillopora damicornis,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁の浅瀬、礁池,30cm,5m,カリフラワーのような丸みを帯びた塊状になり、太くて短い枝が密集しているのが特徴。鮮やかなピンク色や緑色の個体が多く、浅いサンゴ礁で点在しています。成長が早いためサンゴの養殖技術開発でもよく扱われますが、白化には比較的弱い種類です。
ヘラジカハナヤサイサンゴ,Pocillopora eydouxi,琉球列島；インド・太平洋,サンゴ礁外縁の波当たりの強い場所,50cm,10m,ハナヤサイサンゴの仲間ですが、枝が太くて先端が平たく広がり、まるでヘラジカの立派な角のように見えることからこの名が付きました。波当たりの非常に強い礁斜面やリーフエッジで力強く成長しており、オオヘビビガイなどがよく共生しています。
ショウガサンゴ,Stylophora pistillata,南日本の太平洋岸、琉球列島；インド・太平洋,サンゴ礁の浅瀬、礁池,30cm,5m,枝の先端がコブのように丸く膨らんでおり、全体的に「生姜（ショウガ）」の根のような見た目をしています。ピンク、紫、緑などパステルカラーに染まる個体が多く、ダイバーの目を楽しませてくれます。サンゴガニの仲間が枝間に住み着いていることが多いです。
トゲサンゴ,Seriatopora hystrix,琉球列島；インド・太平洋,波の穏やかな内湾、礁斜面,40cm,10m,非常に細く、先端が針のように鋭く尖った枝を複雑に絡み合わせながら成長します。ピンクや黄色などの鮮やかな色彩を持ちますが、骨格が非常に脆く折れやすいため、ダイビング中はフィンなどで傷つけないよう中性浮力に細心の注意が必要です。
