和名,学名,分布,生息場所,体長,深さ
コウイカ,Sepia esculenta,房総半島以南、黄海、渤海、東シナ海、南シナ海,水深10〜100mの岩礫底から砂泥底,胴長18cm,10〜100m
ハリイカ,Sepia madokai,房総半島、日本海中部以南、東シナ海、中国、ベトナム沿岸,水深10〜150mの砂底、砂泥底,胴長10cm,150m
コブシメ,Sepia latimanus,紀伊半島以南、インド西太平洋の熱帯域、モザンビーク、北オーストラリア、ニューカレドニア,サンゴ礁域およびその周辺、水深30m以浅,胴長50cm,30m
カミナリイカ,Sepia lycidas,館山湾以南、東シナ海、西太平洋熱帯域,水深15〜100mの砂泥底,38cm,100m
トラフコウイカ,Sepia pharaonis,紀伊半島以南、インド太平洋熱帯域、アラビア湾、紅海の浅海域,砂礫底、転石帯、サンゴ帯などの浅海域,30cm,10~40m
アミモンコウイカ,Sepia lycidas,南西日本から東シナ海、南シナ海、インドネシア、インド西岸,砂泥底、水深60mまでの浅海,胴長23cm,60m
エゾハリイカ,Doratosepion paradoxum,北海道南部から東シナ海,砂泥底、砂礫地,胴長12cm,300m
ヒメコウイカ,Doratosepion kobiensis,房総半島から南シナ海,砂泥底,7cm,10〜100m
テナガコウイカ,Doratosepion longibrachia,房総半島、舞鶴湾から東シナ海,砂泥底,20cm,100～300m
サガミコウイカ,Doratosepion sagamiense,相模湾から九州南西岸,砂泥底,20cm,
ボウズコウイカ,Doratosepion japonicum,房総半島から九州沿岸,潮下帯から水深10mの岩礁域、藻場,6cm,10m
ヒョウモンコウイカ,Sepia lycidas,相模湾、山形県から九州沿岸、韓国、台湾、南シナ海,砂泥底,23cm,10〜30m
シシイカ,Doratosepion braggi,相模湾、山陰沖から九州沿岸、韓国,砂泥底,12cm,10〜30m
トサウデボソコウイカ,Doratosepion tosaense,駿河湾、土佐湾、東シナ海,砂泥底、通常は水深90～170m,9cm,90～170m
スジコウイカ,Doratosepion onomapoeia,相模湾から九州沿岸、水深10～30m,岩礁域,7cm,10～30m
ミサキコウイカ,Doratosepion misakiensis,相模湾から九州沿岸,砂混じりの岩礁,7cm,10〜30m
